customer_id,gender,age,marital_status,city,monthly_income,employment_type,loan_type,loan_amount,loan_term_months,interest_rate_percent,credit_score,approval_status,default_status,application_date,branch_city,existing_loans
CUST10332,Male,64,Single,Pune,19758.0,Business Owner,Auto,719985,12,12.94,757.0,Rejected,No,2025-07-07,Pune,0
CUST10333,Female,53,Single,Ahmedabad,44664.0,Salaried,Personal,139629,36,9.83,660.0,Approved,Yes,2025-06-10,Ahmedabad,0
CUST10334,Male,61,Married,Hyderabad,34665.0,Student,Business,409259,60,10.84,622.0,Rejected,No,2024-07-29,Hyderabad,2
CUST10335,Male,22,Married,Kolkata,54014.0,Salaried,Home,2001523,12,12.88,680.0,Rejected,No,2024-09-14,Kolkata,1
CUST10336,Female,45,Married,Pune,73739.0,Salaried,Personal,20604,12,12.37,471.0,Approved,Yes,2024-01-07,Pune,3
CUST10337,Male,43,Single,Delhi,15828.0,Student,Personal,71009,240,6.9,568.0,Approved,Yes,2025-03-24,Delhi,1
CUST10338,Male,55,Married,Pune,63537.0,Business Owner,Business,727746,120,6.5,609.0,Approved,Yes,2024-11-01,Pune,0
CUST10339,Male,23,Married,Lucknow,36344.0,Self-Employed,Personal,95672,120,10.87,546.0,Rejected,No,2024-11-08,Lucknow,2
CUST10340,Male,47,Single,Jaipur,49617.0,Self-Employed,Home,2289645,24,8.55,658.0,Rejected,No,2024-09-15,Jaipur,0
CUST10341,Male,56,Married,Jaipur,79914.0,Student,Home,1920735,240,8.63,648.0,Approved,Yes,2025-08-17,Jaipur,0
CUST10342,Male,27,Married,Delhi,38918.0,Self-Employed,Auto,423039,36,13.92,637.0,Approved,Yes,2024-11-09,Delhi,1
CUST10343,Female,31,Married,Hyderabad,15702.0,Self-Employed,Business,15931,240,10.08,752.0,Approved,No,2025-01-03,Hyderabad,2
CUST10344,Female,49,Married,Chennai,33273.0,Self-Employed,Personal,121596,12,14.15,607.0,Approved,Yes,2024-10-14,Chennai,1
CUST10345,Male,25,Single,Jaipur,66948.0,Salaried,Education,251208,120,9.29,801.0,Approved,No,2024-08-05,Jaipur,1
CUST10346,Female,62,Single,Kolkata,,Salaried,Personal,91971,120,13.62,741.0,Approved,No,2025-04-20,Kolkata,1
CUST10347,Male,60,Single,Jaipur,50800.0,Self-Employed,Home,1623291,24,9.14,682.0,Rejected,No,2025-08-02,Jaipur,2
CUST10348,Male,35,Single,Hyderabad,100335.0,Business Owner,Home,2068267,36,10.87,624.0,Approved,No,2025-06-14,Hyderabad,1
CUST10349,Male,23,Widowed,Kolkata,16322.0,Business Owner,Home,1514192,120,9.19,734.0,Rejected,No,2024-10-07,Kolkata,1
CUST10350,Female,44,Married,Delhi,23827.0,Student,Personal,101466,60,11.94,732.0,Rejected,No,2024-08-16,Delhi,0
CUST10351,Female,59,Married,Bengaluru,74901.0,Self-Employed,Personal,49728,24,13.5,550.0,Approved,Yes,2024-08-04,Bengaluru,0
CUST10352,Male,63,Married,Kolkata,41933.0,Student,Education,274916,60,11.61,742.0,Approved,No,2024-06-14,Kolkata,0
CUST10353,Male,29,Single,Mumbai,61397.0,Student,Business,1149500,24,12.36,604.0,Approved,Yes,2024-07-03,Mumbai,1
CUST10354,Female,26,Married,Lucknow,51425.0,Self-Employed,Auto,653718,60,11.52,756.0,Approved,No,2024-05-26,Lucknow,1
CUST10355,Female,50,Married,Delhi,63457.0,Self-Employed,Home,2536253,60,8.82,624.0,Rejected,No,2024-01-17,Delhi,1
CUST10356,Female,30,Single,Bengaluru,23880.0,Salaried,Personal,25144,120,8.29,793.0,Approved,No,2025-05-30,Bengaluru,0
CUST10357,Male,64,Single,Jaipur,44469.0,Student,Personal,68927,12,12.13,671.0,Approved,No,2025-05-08,Jaipur,0
CUST10358,Male,48,Married,Ahmedabad,71512.0,Business Owner,Business,325076,12,11.07,,Approved,No,2025-02-22,Ahmedabad,0
CUST10359,Male,57,Married,Jaipur,43783.0,Student,Home,2803672,240,11.97,684.0,Rejected,No,2024-11-19,Jaipur,0
CUST10360,Female,37,Single,Pune,66572.0,Student,Personal,126938,120,7.91,662.0,Approved,No,2024-07-27,Pune,1
CUST10361,Female,56,Married,Chennai,59992.0,Salaried,Auto,469728,120,11.67,612.0,Approved,No,2024-05-21,Chennai,2
CUST10362,Male,27,Married,Pune,,Self-Employed,Business,506381,120,13.9,671.0,Approved,No,2024-02-23,Pune,1
CUST10363,Male,30,Married,Lucknow,56019.0,Student,Personal,184067,12,6.98,689.0,Approved,No,2024-02-08,Lucknow,1
CUST10364,Male,32,Single,Ahmedabad,68834.0,Business Owner,Home,2190579,240,11.85,740.0,Rejected,No,2025-06-14,Ahmedabad,0
CUST10365,Male,60,Married,Mumbai,46539.0,Student,Personal,31028,240,8.8,635.0,Approved,Yes,2024-10-09,Mumbai,0
CUST10366,Male,54,Married,Delhi,35487.0,Business Owner,Auto,717715,120,11.29,766.0,Approved,No,2025-08-19,Delhi,0
CUST10367,Male,50,Single,Lucknow,20103.0,Salaried,Home,2222301,24,9.28,733.0,Rejected,No,2024-04-19,Lucknow,1
CUST10368,Female,55,Single,Lucknow,46650.0,Student,Personal,80587,60,11.8,595.0,Rejected,No,2025-07-30,Lucknow,3
CUST10369,Female,64,Married,Lucknow,46976.0,Self-Employed,Business,625859,60,9.63,587.0,Approved,Yes,2024-08-13,Lucknow,3
CUST10370,Male,65,Single,Hyderabad,68060.0,Self-Employed,Personal,65086,60,9.7,770.0,Approved,No,2024-03-18,Hyderabad,1
CUST10371,Female,32,Single,Hyderabad,55617.0,Self-Employed,Personal,117303,24,6.98,550.0,Approved,Yes,2024-09-28,Hyderabad,0
CUST10372,Female,30,Single,Delhi,11859.0,Salaried,Auto,852516,240,15.62,611.0,Rejected,No,2025-05-19,Delhi,3
CUST10373,Female,44,Single,Ahmedabad,35894.0,Self-Employed,Business,555365,120,14.51,757.0,Rejected,No,2025-05-17,Ahmedabad,3
CUST10374,Male,57,Married,Jaipur,101538.0,Student,Business,862509,60,11.69,721.0,Approved,Yes,2024-12-21,Jaipur,3
CUST10375,Male,65,Married,Kolkata,69459.0,Business Owner,Education,244881,12,10.49,592.0,Approved,Yes,2024-04-13,Kolkata,0
CUST10376,Female,36,Married,Lucknow,45745.0,Business Owner,Personal,61870,24,12.41,698.0,Approved,No,2025-01-16,Lucknow,3
CUST10377,Male,57,Single,Delhi,52210.0,Self-Employed,Education,447753,24,10.11,570.0,Approved,Yes,2024-07-19,Delhi,3
CUST10378,Male,32,Married,Bengaluru,32079.0,Business Owner,Auto,226692,240,10.26,644.0,Approved,No,2025-05-13,Bengaluru,0
CUST10379,Female,27,Single,Mumbai,87836.0,Student,Home,2315405,36,14.21,578.0,Rejected,No,2024-04-08,Mumbai,2
CUST10380,Female,43,Married,Delhi,80526.0,Self-Employed,Personal,103283,240,8.58,634.0,Approved,Yes,2025-08-12,Delhi,3
CUST10381,Female,49,Single,Pune,40695.0,Business Owner,Education,408874,60,13.59,781.0,Approved,Yes,2024-06-20,Pune,1
CUST10382,Male,26,Married,Hyderabad,37779.0,Business Owner,Personal,35215,240,6.96,659.0,Approved,No,2025-02-08,Hyderabad,1
CUST10383,Female,47,Married,Mumbai,58079.0,Self-Employed,Home,1926198,24,7.31,617.0,Rejected,No,2024-03-22,Mumbai,0
CUST10384,Female,56,Married,Pune,62840.0,Student,Personal,58691,12,6.5,568.0,Approved,Yes,2024-03-27,Pune,0
CUST10385,Female,61,Married,Jaipur,49312.0,Student,Business,1031675,12,9.59,766.0,Approved,No,2024-11-29,Jaipur,1
CUST10386,Female,56,Married,Jaipur,34945.0,Student,Home,2234387,120,11.1,580.0,Rejected,No,2025-07-31,Jaipur,1
CUST10387,Female,51,Married,Delhi,69152.0,Salaried,Personal,129077,36,10.09,642.0,Approved,Yes,2024-01-11,Delhi,1
CUST10388,Female,39,Married,Mumbai,28050.0,Business Owner,Education,217311,60,11.23,634.0,Rejected,No,2025-05-03,Mumbai,0
CUST10389,Male,21,Married,Hyderabad,72840.0,Student,Personal,47872,120,9.96,754.0,Approved,No,2025-02-03,Hyderabad,0
CUST10390,Male,54,Single,Lucknow,49466.0,Business Owner,Business,275836,240,12.27,480.0,Approved,Yes,2025-06-28,Lucknow,1
CUST10391,Male,39,Married,Ahmedabad,68421.0,Salaried,Education,271867,36,11.53,654.0,Approved,No,2024-11-24,Ahmedabad,0
CUST10392,Male,27,Married,Bengaluru,10936.0,Student,Education,247094,240,7.99,705.0,Approved,Yes,2024-01-16,Bengaluru,0
CUST10393,Female,44,Married,Mumbai,57339.0,Student,Personal,25736,24,10.43,682.0,Approved,No,2024-03-14,Mumbai,0
CUST10394,Female,21,Married,Hyderabad,9622.0,Self-Employed,Personal,126589,60,8.88,598.0,Rejected,No,2024-02-04,Hyderabad,1
CUST10395,Male,51,Married,Chennai,55014.0,Salaried,Auto,829727,24,10.62,578.0,Rejected,No,2024-02-13,Chennai,0
CUST10396,Female,24,Single,Hyderabad,60720.0,Business Owner,Auto,738621,24,9.77,662.0,Approved,Yes,2024-06-20,Hyderabad,1
CUST10397,Male,23,Married,Ahmedabad,29310.0,Self-Employed,Education,308614,24,6.5,574.0,Rejected,No,2024-04-01,Ahmedabad,0
CUST10398,Female,61,Married,Kolkata,60914.0,Self-Employed,Education,390393,240,8.48,484.0,Approved,Yes,2025-05-14,Kolkata,0
CUST10399,Female,49,Single,Mumbai,65479.0,Student,Education,505749,36,9.04,651.0,Approved,Yes,2024-02-10,Mumbai,2
CUST10400,Female,33,Married,Jaipur,45428.0,Self-Employed,Personal,134995,240,8.9,604.0,Approved,No,2025-07-21,Jaipur,0
CUST10401,Female,55,Married,Mumbai,37931.0,Business Owner,Business,214001,120,13.75,658.0,Approved,Yes,2024-01-20,Mumbai,3
CUST10402,Male,63,Divorced,Pune,58077.0,Self-Employed,Home,1873823,240,7.37,629.0,Rejected,No,2025-07-18,Pune,1
CUST10403,Female,28,Married,Delhi,72078.0,Self-Employed,Home,1961081,24,16.89,637.0,Rejected,No,2024-02-02,Delhi,0
CUST10404,Female,63,Married,Lucknow,57469.0,Salaried,Education,224820,36,12.8,620.0,Approved,Yes,2024-03-13,Lucknow,0
CUST10405,Male,50,Single,Mumbai,52832.0,Salaried,Personal,22468,240,9.16,714.0,Approved,No,2025-01-12,Mumbai,3
CUST10406,Male,40,Married,Hyderabad,96832.0,Self-Employed,Auto,816009,12,13.06,618.0,Approved,Yes,2025-01-29,Hyderabad,0
CUST10407,Male,56,Single,Pune,51696.0,Salaried,Education,385277,240,8.81,683.0,Approved,No,2025-03-13,Pune,0
CUST10408,Female,63,Married,Lucknow,33911.0,Business Owner,Personal,121198,36,9.69,626.0,Rejected,No,2025-07-17,Lucknow,3
CUST10409,Female,41,Single,Lucknow,26122.0,Business Owner,Personal,96943,60,8.36,794.0,Approved,No,2024-09-17,Lucknow,1
CUST10410,Male,39,Married,Jaipur,50605.0,Business Owner,Home,2706110,36,11.4,644.0,Approved,No,2024-08-07,Jaipur,0
CUST10411,Female,56,Married,Lucknow,23440.0,Business Owner,Auto,685661,24,12.47,636.0,Rejected,No,2025-04-16,Lucknow,0
CUST10412,Male,35,Married,Chennai,79685.0,Salaried,Home,3294781,60,11.15,690.0,Rejected,No,2024-08-10,Chennai,2
CUST10413,Female,65,Single,Delhi,54860.0,Salaried,Personal,65873,36,9.91,673.0,Approved,No,2025-01-25,Delhi,3
CUST10414,Female,48,Married,Delhi,54212.0,Student,Business,895279,24,12.78,579.0,Rejected,No,2024-01-12,Delhi,0
CUST10415,Male,41,Married,Hyderabad,82928.0,Student,Home,1940965,240,9.28,501.0,Rejected,No,2025-02-06,Hyderabad,3
CUST10416,Male,48,Married,Pune,82425.0,Student,Home,1988565,36,9.49,580.0,Approved,Yes,2024-02-20,Pune,0
CUST10417,Male,29,Married,Hyderabad,71016.0,Self-Employed,Personal,101869,240,9.77,633.0,Approved,No,2025-06-20,Hyderabad,0
CUST10418,Female,64,Single,Delhi,40206.0,Self-Employed,Home,1538794,60,9.86,763.0,Rejected,No,2024-12-22,Delhi,0
CUST10419,Female,31,Widowed,Lucknow,80429.0,Self-Employed,Business,956394,60,9.64,719.0,Approved,No,2024-08-27,Lucknow,2
CUST10420,Male,28,Single,Hyderabad,60093.0,Salaried,Auto,595160,24,11.15,586.0,Rejected,No,2024-10-21,Hyderabad,0
CUST10421,Female,51,Married,Hyderabad,20524.0,Business Owner,Education,418767,24,10.9,617.0,Rejected,No,2025-06-19,Hyderabad,1
CUST10422,Male,65,Single,Mumbai,57082.0,Business Owner,Personal,69643,240,9.55,691.0,Approved,No,2024-03-02,Mumbai,0
CUST10423,Male,50,Single,Mumbai,71782.0,Salaried,Home,1327010,240,14.38,658.0,Approved,No,2025-01-03,Mumbai,0
CUST10424,Female,35,Divorced,Jaipur,24992.0,Salaried,Auto,464451,12,10.86,685.0,Rejected,No,2025-05-11,Jaipur,0
CUST10425,Male,23,Married,Jaipur,58766.0,Business Owner,Personal,99567,60,12.72,694.0,Approved,No,2024-12-21,Jaipur,0
CUST10426,Female,24,Single,Pune,60245.0,Self-Employed,Business,427622,12,14.3,697.0,Approved,No,2024-08-18,Pune,0
CUST10427,Male,45,Married,Lucknow,46684.0,Student,Business,207641,240,10.26,727.0,Approved,No,2024-06-05,Lucknow,0
CUST10428,Male,34,Single,Lucknow,8000.0,Self-Employed,Personal,113896,24,10.32,612.0,Rejected,No,2024-11-12,Lucknow,1
CUST10429,Male,62,Single,Bengaluru,58300.0,Business Owner,Personal,87619,120,9.63,699.0,Approved,No,2024-07-07,Bengaluru,3
CUST10430,Female,47,Divorced,Chennai,62828.0,Salaried,Personal,69618,240,11.73,701.0,Approved,No,2024-07-11,Chennai,0
CUST10431,Female,59,Married,Hyderabad,26614.0,Salaried,Personal,123439,24,12.12,612.0,Rejected,No,2025-01-02,Hyderabad,2
CUST10432,Female,62,Married,Pune,59182.0,Salaried,Personal,153527,24,9.8,634.0,Approved,Yes,2025-02-22,Pune,0
CUST10433,Male,34,Married,Ahmedabad,49515.0,Student,Business,409046,60,7.27,705.0,Approved,No,2024-09-09,Ahmedabad,1
CUST10434,Female,41,Married,Lucknow,23658.0,Salaried,Personal,37287,120,13.92,716.0,Approved,No,2024-02-09,Lucknow,1
CUST10435,Male,54,Married,Mumbai,47389.0,Business Owner,Personal,73247,120,12.82,654.0,Approved,No,2024-07-13,Mumbai,1
CUST10436,Female,50,Married,Chennai,26816.0,Student,Education,323836,12,11.5,718.0,Rejected,No,2024-05-25,Chennai,3
CUST10437,Male,32,Single,Jaipur,54740.0,Self-Employed,Home,2500523,60,11.86,460.0,Rejected,No,2024-01-26,Jaipur,1
CUST10438,Male,50,Married,Kolkata,33648.0,Salaried,Education,116936,240,13.25,685.0,Approved,No,2024-05-06,Kolkata,0
CUST10439,Male,54,Single,Jaipur,46564.0,Business Owner,Education,395287,24,13.13,762.0,Approved,No,2024-06-23,Jaipur,1
CUST10440,Male,30,Married,Mumbai,90999.0,Self-Employed,Personal,109685,36,7.3,655.0,Approved,No,2024-10-22,Mumbai,0
CUST10441,Male,60,Single,Mumbai,43848.0,Self-Employed,Personal,46270,60,10.15,801.0,Approved,Yes,2025-05-20,Mumbai,0
CUST10442,Female,49,Married,Lucknow,53080.0,Self-Employed,Home,2275742,120,13.89,653.0,Rejected,No,2025-07-24,Lucknow,0
CUST10443,Female,23,Married,Mumbai,34434.0,Salaried,Education,319460,120,7.86,598.0,Approved,No,2024-02-20,Mumbai,1
CUST10444,Female,60,Single,Lucknow,34706.0,Business Owner,Personal,78518,120,9.12,619.0,Approved,Yes,2025-08-15,Lucknow,0
CUST10445,Female,45,Single,Pune,14842.0,Salaried,Business,475068,12,12.02,544.0,Rejected,No,2024-05-17,Pune,2
CUST10446,Female,54,Married,Hyderabad,52061.0,Salaried,Education,154244,12,9.0,628.0,Approved,No,2025-06-25,Hyderabad,1
CUST10447,Female,48,Single,Kolkata,57979.0,Self-Employed,Personal,133618,120,10.73,518.0,Rejected,No,2024-12-28,Kolkata,1
CUST10448,Female,52,Single,Lucknow,45997.0,Salaried,Home,2335670,36,9.0,664.0,Rejected,No,2024-01-02,Lucknow,0
CUST10449,Male,60,Widowed,Pune,42024.0,Salaried,Home,1601987,36,10.54,725.0,Rejected,No,2024-08-05,Pune,2
CUST10450,Male,40,Married,Jaipur,97530.0,Salaried,Personal,77573,12,7.47,600.0,Approved,Yes,2025-02-09,Jaipur,3
CUST10451,Female,64,Married,Ahmedabad,8000.0,Business Owner,Business,24759,240,11.52,668.0,Approved,Yes,2025-04-16,Ahmedabad,1
CUST10452,Male,54,Married,Kolkata,10470.0,Business Owner,Personal,115801,12,10.79,616.0,Rejected,No,2024-12-05,Kolkata,0
CUST10453,Male,42,Widowed,Jaipur,90306.0,Business Owner,Business,769051,120,8.72,631.0,Approved,Yes,2024-04-29,Jaipur,2
CUST10454,Female,47,Married,Hyderabad,8000.0,Business Owner,Personal,51233,36,8.53,635.0,Approved,Yes,2024-04-24,Hyderabad,3
CUST10455,Male,49,Married,Ahmedabad,46719.0,Business Owner,Auto,615370,24,9.2,634.0,Approved,No,2025-06-20,Ahmedabad,3
CUST10456,Male,54,Single,Bengaluru,54216.0,Salaried,Home,2220970,12,13.32,573.0,Rejected,No,2025-06-18,Bengaluru,0
CUST10457,Male,42,Married,Mumbai,47535.0,Business Owner,Home,2009424,240,10.97,699.0,Rejected,No,2024-01-24,Mumbai,2
CUST10458,Male,39,Married,Kolkata,73828.0,Salaried,Business,586137,240,11.22,607.0,Approved,Yes,2024-10-07,Kolkata,0
CUST10459,Male,34,Married,Jaipur,21407.0,Self-Employed,Personal,84342,24,10.08,647.0,Rejected,No,2024-10-17,Jaipur,0
CUST10460,Female,55,Married,Bengaluru,46787.0,Salaried,Home,1059075,240,10.69,611.0,Rejected,No,2025-01-27,Bengaluru,0
CUST10461,Female,60,Married,Kolkata,53996.0,Student,Business,191697,240,8.77,738.0,Approved,No,2024-03-21,Kolkata,1
CUST10462,Female,27,Married,Ahmedabad,74236.0,Business Owner,Personal,97087,24,14.05,604.0,Approved,No,2024-09-21,Ahmedabad,1
CUST10463,Female,41,Married,Mumbai,20159.0,Self-Employed,Home,2459577,12,9.16,720.0,Rejected,No,2025-04-17,Mumbai,0
CUST10464,Male,53,Married,Delhi,84812.0,Student,Personal,69998,240,11.02,670.0,Approved,No,2025-04-17,Delhi,1
CUST10465,Male,51,Married,Kolkata,46642.0,Business Owner,Home,2405404,240,7.0,705.0,Rejected,No,2025-03-21,Kolkata,1
CUST10466,Male,57,Single,Delhi,82609.0,Self-Employed,Personal,13500,60,12.75,722.0,Approved,No,2025-03-31,Delhi,0
CUST10467,Male,64,Single,Pune,22726.0,Self-Employed,Personal,63567,240,10.07,572.0,Rejected,No,2024-04-02,Pune,3
CUST10468,Male,30,Single,Ahmedabad,42299.0,Business Owner,Personal,111186,60,13.29,741.0,Approved,No,2024-07-29,Ahmedabad,0
CUST10469,Female,48,Single,Kolkata,35946.0,Self-Employed,Auto,558155,120,8.89,532.0,Approved,Yes,2025-02-17,Kolkata,3
CUST10470,Male,21,Single,Kolkata,74121.0,Student,Home,2807791,36,9.32,563.0,Rejected,No,2024-08-28,Kolkata,2
CUST10471,Female,46,Married,Jaipur,49340.0,Student,Home,2140080,24,11.35,593.0,Rejected,No,2024-07-11,Jaipur,3
CUST10472,Male,39,Widowed,Bengaluru,38154.0,Student,Home,1992773,12,10.51,688.0,Rejected,No,2024-05-27,Bengaluru,2
CUST10473,Male,29,Single,Pune,39090.0,Self-Employed,Business,467117,240,9.76,643.0,Rejected,No,2025-03-11,Pune,1
CUST10474,Female,45,Married,Bengaluru,43530.0,Business Owner,Personal,143945,12,9.91,689.0,Approved,No,2024-08-30,Bengaluru,1
CUST10475,Male,23,Married,Kolkata,67424.0,Self-Employed,Home,1833090,60,11.24,732.0,Rejected,No,2024-03-22,Kolkata,2
CUST10476,Female,50,Married,Jaipur,47317.0,Business Owner,Business,634315,12,8.25,540.0,Approved,Yes,2024-03-20,Jaipur,1
CUST10477,Male,51,Married,Ahmedabad,20152.0,Business Owner,Personal,85717,36,14.96,771.0,Approved,No,2024-10-28,Ahmedabad,0
CUST10478,Female,57,Married,Ahmedabad,65951.0,Business Owner,Personal,100033,120,9.41,523.0,Approved,No,2024-01-28,Ahmedabad,1
CUST10479,Female,37,Married,Chennai,30305.0,Self-Employed,Personal,55166,36,9.56,638.0,Approved,Yes,2024-06-27,Chennai,2
CUST10480,Female,65,Married,Bengaluru,8000.0,Self-Employed,Business,724373,12,10.98,574.0,Rejected,No,2024-03-27,Bengaluru,1
CUST10481,Female,47,Single,Hyderabad,101852.0,Salaried,Education,208061,240,9.93,472.0,Approved,Yes,2024-12-19,Hyderabad,2
CUST10482,Male,31,Married,Ahmedabad,77524.0,Student,Personal,158333,240,11.49,563.0,Approved,No,2024-08-27,Ahmedabad,2
CUST10483,Male,54,Single,Mumbai,38367.0,Salaried,Personal,75762,60,7.49,835.0,Approved,No,2025-06-26,Mumbai,0
CUST10484,Female,60,Single,Chennai,56343.0,Student,Personal,98707,36,10.7,726.0,Approved,No,2025-08-21,Chennai,1
CUST10485,Male,54,Married,Bengaluru,57701.0,Student,Personal,64334,12,9.81,668.0,Approved,No,2024-01-13,Bengaluru,0
CUST10486,Female,35,Single,Chennai,65539.0,Self-Employed,Home,1815194,12,10.44,676.0,Rejected,No,2024-02-28,Chennai,1
CUST10487,Male,26,Single,Bengaluru,78151.0,Self-Employed,Personal,77944,240,13.02,525.0,Approved,No,2024-04-23,Bengaluru,0
CUST10488,Male,61,Married,Chennai,27357.0,Business Owner,Business,303870,240,13.25,608.0,Rejected,No,2024-11-27,Chennai,0
CUST10489,Male,45,Married,Mumbai,8000.0,Student,Personal,205509,36,10.95,723.0,Rejected,No,2024-03-12,Mumbai,0
CUST10490,Female,27,Married,Pune,48628.0,Business Owner,Home,2142777,240,11.79,686.0,Rejected,No,2025-03-28,Pune,0
CUST10491,Female,49,Married,Ahmedabad,63890.0,Business Owner,Home,2044790,240,10.2,636.0,Approved,Yes,2025-02-03,Ahmedabad,0
CUST10492,Male,53,Single,Ahmedabad,45127.0,Self-Employed,Personal,125350,60,6.5,691.0,Approved,No,2024-03-12,Ahmedabad,0
CUST10493,Female,28,Married,Kolkata,66398.0,Business Owner,Personal,87789,36,9.72,648.0,Approved,No,2024-04-02,Kolkata,1
CUST10494,Female,39,Single,Bengaluru,78103.0,Salaried,Personal,117901,60,11.31,595.0,Approved,Yes,2025-02-03,Bengaluru,2
CUST10495,Female,33,Married,Hyderabad,25709.0,Salaried,Home,1310190,120,12.22,606.0,Rejected,No,2025-02-02,Hyderabad,3
CUST10496,Female,22,Married,Mumbai,73828.0,Student,Personal,100523,240,11.53,700.0,Approved,No,2025-06-19,Mumbai,2
CUST10497,Male,25,Married,Bengaluru,,Self-Employed,Personal,97276,12,12.01,706.0,Approved,No,2024-02-16,Bengaluru,2
CUST10498,Male,40,Single,Delhi,79723.0,Salaried,Personal,108332,24,12.64,674.0,Approved,Yes,2024-04-18,Delhi,1
CUST10499,Male,33,Married,Pune,49337.0,Salaried,Personal,44725,240,9.01,638.0,Approved,Yes,2024-08-06,Pune,1
